num_reg,durasi_pkb_ke_ib,ib_ke,jarak_ib_sebelumnya,ib_hasil,status
 /I/AJ,92,2,20,1,Expected
 /I/AN,92,2,70,0,Late
 /I/AO,92,2,31,0,Late
 /I/AP,92,3,18,1,Expected
 /II/AH,92,2,33,1,Expected
 /II/AL,92,2,33,1,Expected
 /II/AL,92,2,29,1,Expected
 /II/AN,92,2,93,1,Expected
 /II/AO,92,2,169,0,Late
 /II/AO,92,2,19,1,Expected
 /II/AO,92,3,31,1,Expected
 /II/AP,92,3,76,1,Expected
 /III/AK,92,2,93,1,Expected
 /III/AK,92,2,20,1,Expected
 /III/AL,92,3,24,0,Late
 /III/AL,92,4,46,1,Expected
 /III/AL,92,2,46,1,Expected
 /III/AL,92,2,57,1,Expected
 /III/AL,92,2,30,1,Expected
 /III/AN,92,2,52,1,Expected
 /III/AO,92,2,67,1,Expected
 /III/AO,92,2,82,0,Late
 /III/AP,92,2,102,1,Expected
 /III/AP,92,4,48,1,Expected
 /III/AP,92,2,45,1,Expected
 /IV/AL,92,2,33,1,Expected
 /IV/AM,92,3,33,1,Expected
 /IV/AO,92,3,21,0,Late
 /IV/AO,92,2,85,1,Expected
 /IV/AQ,92,2,32,1,Expected
 /IX/AC,92,2,22,0,Late
 /IX/AE,92,2,51,0,Late
 /IX/AF,92,2,21,0,Late
 /IX/AK,92,3,22,1,Expected
 /IX/AM,92,2,22,1,Expected
 /IX/AN,92,2,257,1,Expected
 /IX/AO,92,2,200,1,Expected
 /IX/AP,92,2,12,0,Late
 /IX/AP,92,2,79,1,Expected
 /IX/AP,92,2,40,0,Late
 /V/AJ,92,2,22,1,Expected
 /V/AN,92,2,38,0,Late
 /V/AN,92,3,62,0,Late
 /V/AO,92,2,19,0,Late
 /V/AO,92,2,43,1,Expected
 /V/AO,92,2,22,1,Expected
 /V/AO,92,2,27,0,Late
 /VI/AJ,92,2,31,0,Late
 /VI/AN,92,2,31,1,Expected
 /VI/AN,92,2,46,1,Expected
 /VI/AO,92,2,21,1,Expected
 /VI/AO,92,2,19,0,Late
 /VI/AP,92,2,99,1,Expected
 /VI/AP,92,2,10,1,Expected
 /VI/AP,92,3,25,0,Late
 /VI/AQ,92,2,50,1,Expected
 /VII/AI,92,2,17,1,Expected
 /VII/AL,92,2,29,1,Expected
 /VII/AM,92,2,59,0,Late
 /VII/AO,92,3,36,1,Expected
 /VII/AQ,92,3,21,0,Late
 /VIII/AJ,92,2,29,1,Expected
 /VIII/AJ,92,2,48,0,Late
 /VIII/AL,92,2,91,1,Expected
 /VIII/AN,92,2,22,1,Expected
 /VIII/AP,92,2,51,1,Expected
 /VIII/AP,92,3,64,1,Expected
 /VIII/AQ,92,2,39,1,Expected
 /X/AM,92,2,75,1,Expected
